Position,dCpskew_range,dCpkurt_range
0,0.33254286866145,1.93427163967184
0.1868633,0.366769627872638,1.24141177754296
0.3737266,0.310194803507702,1.15098369456479
0.5605898,0.354746291713966,1.71982703010843
0.7474532,0.309368254720084,1.61285625209371
0.9343164,0.289255920017578,1.36082933301826
1.1211798,0.306766759474979,1.41180797524691
1.308043,0.344275053541,0.988523801602233
1.4949064,0.344696325822837,1.32365109018027
1.6817696,0.379891755572425,1.74356506076358
1.868633,0.341259144476937,1.35799073212258
2.055496,0.348665705417852,1.73323349801302
2.24236,0.388168864671167,2.24382449697585
2.429222,0.356292005131411,2.16586730460731
2.616086,0.3241401872639,1.98948435128068
2.80295,0.302307652647477,1.81747261138703
2.989812,0.315659699660406,1.45626663747662
3.176676,0.373582197573087,1.65862561879891
3.36354,0.429348667475111,2.42688225931241
3.550402,0.44138328963525,2.6728550559985
3.737266,0.290265215290697,1.17975106252147
3.92413,0.309189394058122,1.31425893167771
4.110992,0.322449193486658,1.3033609661744
4.297856,0.328654710271078,1.48085597781353
4.48472,0.30097605651468,1.36515844283978
4.671582,0.280543591068419,1.33349279873004
4.858446,0.276532803307225,1.41073407003532
5.04531,0.28007870450103,1.39626779289949
5.232172,0.302164988079406,1.56169335279123
5.419036,0.290497795393463,1.67698252225369
5.605898,0.2607752437885,1.58947763946785
5.792762,0.26808802110572,1.66508589965866
5.979626,0.265457275598038,1.63107980547942
6.166488,0.257083924040672,1.74285937736123
6.353352,0.28138546613199,1.80295259093426
6.540216,0.285921350521475,1.81722570766486
6.727078,0.28800883417223,1.94645964385548
6.913942,0.325367514917701,2.04054453717759
7.100806,0.354774857740228,2.04273645334157
7.287668,0.383060573558294,1.78650165378998
7.474532,0.411618754907873,1.59137322791872
7.661396,0.413532975274204,1.63402268657196
7.848258,0.401004327771762,1.44050077657134
8.035122,0.41534346214929,1.43996197604803
8.221986,0.41119778599182,1.3842807944892
8.408848,0.398846689751234,1.38102402768929
8.595712,0.408625225519686,1.4265494655029
8.782576,0.43033932477492,1.51747907578297
8.969438,0.434283399899569,1.61604156472776
9.156302,0.433704679048951,1.5953665259043
9.343164,0.441928764388966,1.75497628404447
9.530028,0.423440761854516,1.93915609404042
9.716892,0.435955241235329,2.2934959828459
9.903754,0.435962479862143,2.40965220937555
10.090618,0.401816193690919,2.42092414440537
10.277482,0.400721903747725,2.71009085054356
10.464344,0.438727739522098,3.03136091368
10.651208,0.452368111264302,3.05715627546012
10.838072,0.473914134230887,3.18306804557914
11.024934,0.494025929373558,3.36175401346394
11.211798,0.470428549627868,3.12863225803839
11.398662,0.46922212754845,3.14358140645018
11.585524,0.516068442424548,3.62876906180238
11.772388,0.510248081191454,3.71438041000678
11.959252,0.528452305829473,3.79045640005292
12.146114,0.567824206316198,3.71571207651248
12.332978,0.623387717399544,3.89970613847702
12.519842,0.669833229229819,4.41103768547165
12.706704,0.674600849705714,4.5200337718003
12.893568,0.651968818972784,4.77223850711911
13.08043,0.633658901814403,4.92602926706036
13.267294,0.612923936356629,4.53029972600641
13.454158,0.590170386054507,4.05212183536853
13.64102,0.600625927108715,3.04408964895303
13.827884,0.621261807855782,3.36149229574131
14.014748,0.665229595943023,3.49300516548725
14.20161,0.741651991236076,4.51452565262855
14.388474,0.807961453158164,5.37361195936642
14.575338,0.805916327728536,5.42505185061772
14.7622,0.805997893390388,4.96364566553078
14.949064,0.855992248552001,5.12901054082923
15.135928,0.913838288353044,5.51917332253424
15.32279,0.925842992338791,5.92200936354217
15.509654,0.959959166282406,6.3337791433376
15.696518,1.06435165587072,8.44840406896977
15.88338,1.22327459722948,11.3910462795477
16.070244,1.34681351216107,12.4831635918781
16.257108,1.2438372833463,10.5841871460859
16.44397,0.942792948744002,6.31118782023607
16.630834,0.934529994272886,4.52978066920458
16.817696,0.900197206924314,4.30929157068844
17.00456,0.905403744253584,4.54461079523369
17.191424,0.910085775309745,4.5135185413862
17.378286,0.910525722332104,4.53410728911226
17.56515,0.928640845403879,4.74279321868576
17.752014,0.952837008770502,5.05707071117044
17.938876,0.889333904302448,4.72561539031152
18.12574,0.905866669096522,4.77445997199472
18.312604,0.91213719431423,4.58847527261961
18.499466,0.896895079053138,4.80144962691354
18.68633,0.889161448859065,5.239428270184
18.873194,0.918273408013371,5.6394953652378
19.060056,0.888533253834311,5.15549310976605
19.24692,0.88501169916025,5.7640853646868
19.433784,0.934671832295281,6.35319905325546
19.620646,0.954944141802883,6.29528745444236
19.80751,0.928748879454219,5.80070554626508
19.994374,0.984140842509089,6.84648740135248
20.18124,0.990393304177399,7.11449749130599
20.3681,0.973509387007972,6.23588820963233
20.55496,1.04359869633807,6.97436411166751
20.74182,1.20012846358394,9.77038008732577
20.92868,1.21834910048672,9.27855409039361
21.11556,1.22369949768562,9.12217753168125
21.30242,1.35168600985195,11.518004164081
21.48928,1.44670197572889,12.8644486892219
21.67614,1.46620173231662,13.59189010316
21.863,1.44515290641398,13.2817330934713
22.04986,1.5253956879232,14.2984270127706
22.23674,1.47503224096922,13.6062700519383
22.4236,1.30257044385573,11.3730567925904
22.61046,1.15482571887998,9.27757215206816
22.79732,1.14278767053645,8.8958897339543
22.98418,1.06583841645818,7.90897273095393
23.17104,0.978288708660103,6.98747946671845
23.35792,0.903705302465424,6.08683257938829
23.54478,0.851241951375477,5.52162353873497
23.73164,0.822085844953133,5.24112001588922
23.9185,0.872660427512569,5.55136782265709
24.10536,0.885332329047423,5.67808769577166
24.29222,0.873268316155516,5.95995588550776
24.4791,0.865929446561338,5.8097338035344
24.66596,0.845698181071475,5.68265944160287
24.85282,0.863896044023603,6.04373164896675
25.03968,0.939919210303896,6.43102358054573
25.22654,0.964344165254908,6.93267061888311
25.4134,0.9329180448986,5.48480920701591
25.60028,0.861963313684319,4.52695699452235
25.78714,0.853918771514593,4.41558907634536
25.974,0.891840997952424,4.71090187037618
26.16086,0.940086276839987,5.13789301136705
26.34772,0.964451727078225,5.46413739285522
26.53458,0.995544261478569,5.97173516949503
26.72146,1.05741342561607,6.96390386384288
26.90832,1.10680310152571,7.73567230684536
27.09518,1.21767288816963,9.57864562308089
27.28204,1.22272744802481,9.36234080525293
27.4689,1.0452766262388,7.29937897142397
27.65576,0.930911230633371,5.78477448766711
27.84264,0.870576205074257,4.74551118670242
28.0295,0.834096079127619,4.12385067684619
28.21636,0.868317916945332,4.13374179234602
28.40322,0.89028831095599,4.13000868746842
28.59008,0.854698429459179,4.04757687920335
28.77694,0.804879144876672,4.07177894106923
28.96382,0.839666814894012,4.75182619098429
29.15068,0.793562990073677,4.68050970485216
29.33754,0.709398011458968,4.33439829036608
29.5244,0.629351868351985,3.82415580909419
29.71126,0.741895827583084,6.10367640947996
29.89812,0.762741604779787,7.27466996290361
30.085,0.682415653916166,4.9889676477627
30.27186,0.640907848773289,5.32201379262123
30.45872,0.448810070500726,2.23969370852592
30.64558,0.431566876940857,1.87960871765832
30.83244,0.525597794800388,2.82844720502588
31.0193,0.50491942649235,3.25069447706168
31.20618,0.394812157815305,4.83965450467726
31.39304,0.604557091776335,5.99872832743507
31.5799,0.818256435225836,9.1525842680977
31.76676,0.868486105007948,10.0566114080117
31.95362,0.71434813172693,8.15162924259321
32.14048,0.569072345815984,5.92014029979972
32.32736,0.505296995711472,4.74670654540432
32.51422,0.63099283004709,6.08072774095487
32.70108,0.672279616913382,6.64070476419545
32.88794,0.674653910516311,6.79856926695501
33.0748,0.567574838752223,5.69838330158191
33.26166,0.743696000183932,9.73414414727933
33.44854,0.46960149037078,4.51335147235334
33.6354,0.509261457913774,5.0653890362024
33.82226,0.633814716191271,5.06219121542415
34.00912,0.614627954704185,4.57413582682921
34.19598,0.627130743027319,4.70757179804934
34.38284,0.526612876865084,3.7612853974276
34.56972,0.495036053346282,3.61891657798068
34.75658,0.512336473264356,4.12727532093297
34.94344,0.549730931855741,4.32444041569292
35.1303,0.51877019310849,3.75690338780638
35.31716,0.555414953073207,4.08907845094456
35.50402,0.604057317215726,4.58855388249061
35.6909,0.689231769352441,5.39007053085022
35.87776,0.727520100164679,5.67364161294473
36.06462,0.688257713641165,5.18483727362135
36.25148,0.684184318884121,4.79569209849228
36.43834,0.745711781940288,4.84400242367792
36.6252,0.891200040370306,6.38167398195667
36.81208,1.22652734648479,10.0639815994492
36.99894,1.44189295735498,11.9590864117292
37.1858,1.12107618623234,8.16916552377008
37.2,0.783970497165214,4.97947885703117
37.36686,1.16371260200376,6.89992966735444
37.55372,1.36982018062333,7.74637680092841
37.74058,0.736977718445273,2.7265683638342
37.92744,0.715903303369082,2.4321778296985
38.1143,0.695507478647886,2.14900403599101
38.30116,0.682599387654925,1.90471669111444
38.488,0.658956930563316,1.58894654587864
38.67486,0.64702119341654,1.37644485715444
38.86172,0.656581789302099,1.12464993025465
39.04858,0.666757208198083,0.997252260438199
39.23544,0.677566758884337,1.04125157817267
39.4223,0.6859009354994,1.08460319431292
39.60916,0.691159780289016,1.12451299115029
39.79602,0.702113563698721,1.15995285390738
39.98288,0.714881762065685,1.19581614067014
40.16974,0.724017326844072,1.21959826789373
40.3566,0.727986602309366,1.23290837699892
40.54346,0.728572826408444,1.24080202427228
40.7303,0.724355386280279,1.20884058127264
40.91716,0.714133326248543,1.16455856024135
41.10402,0.706294150911346,1.14316730952301
41.29088,0.701426877567751,1.11516670923764
41.47774,0.696404924441843,1.08781551812599
41.6646,0.680251302014676,1.0417379392361
41.85146,0.663367912546602,0.973817034162591
42.03832,0.644135008983646,0.906472335329449
42.22518,0.636272917964776,0.843085242994005
42.41204,0.615263687550999,0.793671967397291
42.5989,0.595904976854607,0.869862092991568
42.78576,0.585215311340467,0.940971453838069
42.9726,0.584210349483581,1.01276202542857
43.15946,0.581050366963658,1.04587055153829
43.34632,0.584522261933774,1.04172757011066
43.53318,0.594133678881475,1.02687796635994
43.72004,0.60030467343403,1.01070039558037
43.9069,0.601993704082293,0.986184294187102
44.09376,0.598754819387838,0.94226020652084
44.28062,0.59659290459851,0.886810565722354
44.46748,0.591717096504938,0.826157037018881
44.65434,0.582995337744655,0.798785476432083
44.8412,0.581085842185876,0.826420590608788
45.02806,0.580773571472742,0.865806263772515
45.2149,0.588378242016505,0.91068783695432
45.40176,0.600444114493444,0.958995295266799
45.58862,0.610640460884351,0.985469300868399
45.77548,0.614151110668601,1.0125080581013
45.96234,0.625497988468161,1.05238403586548
46.1492,0.640954357818338,1.11234368050453
46.33606,0.65827125510527,1.17434626841517
46.52292,0.669063733961831,1.2229501863845
46.70978,0.661894836678062,1.26135792725701
46.89664,0.653362920987299,1.26091069369735
47.0835,0.645382947517296,1.23494945289377
47.27036,0.644614528187059,1.19332798440001
47.4572,0.645907494578919,1.18280570607493
47.64406,0.657114391680665,1.24174946513578
47.83092,0.667424149153851,1.33487728993789
48.01778,0.671862548308583,1.39369926097166
48.20464,0.672788525057006,1.42162370497799
48.3915,0.682161363789088,1.48318491152831
48.57836,0.702560405236179,1.54889054335658
48.76522,0.71951942948398,1.57470117045851
48.95208,0.724741841318736,1.59609336895815
49.13894,0.722481110413214,1.49949644560149
49.3258,0.710850592569275,1.43624973768652
49.51266,0.70645712707249,1.38523778482086
49.6995,0.694529247278718,1.31880859811015
49.88636,0.682011908756305,1.33830404413037
50.07322,0.669101954220644,1.38483857837431
50.26008,0.66419256480233,1.43431770811959
50.44694,0.660646328311061,1.48076852692077
50.6338,0.62152275450647,1.45404486685793
50.82066,0.640371926005783,1.39784323501255
51.00752,0.643696657357268,1.33120346068597
51.19438,0.625168145941364,1.32355326459407
51.38124,0.599748892227217,1.34072776762209
51.5681,0.567832924091526,1.33407876092546
51.75496,0.524759851345487,1.35197764769977
51.9418,0.480747231035008,1.41908491549435
52.12866,0.434687662412544,1.51419248958712
52.31552,0.448455230146054,1.62764408252564
52.50238,0.485227523860814,1.80755628390665
52.68924,0.586766036632227,2.24676606718264
52.8761,0.61843483133036,2.26972795494215
53.06296,0.635574826232056,2.33117869163012
53.24982,0.587957231027816,1.66298372995289
53.43668,0.583321763818568,1.50333221840261
53.62354,0.592130181133961,1.4872159201704
53.8104,0.629654750395102,1.73580690345579
53.99726,0.674752687903562,2.22780435639012
54.1841,0.657141537469349,2.04457687588648
54.37096,0.642386948902657,1.88416595315741
54.55782,0.64987930819171,1.95522042904813
54.74468,0.56818402769225,1.36346705698977
54.93154,0.627558421248544,2.00877352070633
55.1184,0.664183707723746,3.29883707068711
55.30526,0.741729178494756,5.24845043780401
55.49212,0.992002922229946,8.63743622687947
55.67898,1.21859973248611,12.2006033313755
55.86584,1.25512194049818,13.19127976482
56.0527,1.21254970058984,13.0415398223441
56.23956,1.10849349769611,8.10295782467336
56.4264,1.05381497032916,6.46449590600596
56.61326,0.729025355912063,3.6197617277511
56.80012,0.789092856727868,3.53525527324777
56.98698,0.792508662660713,4.10720393009438
57.17384,0.774459998202773,3.735943883133
57.3607,0.726714272768458,3.30770425038119
57.54756,0.752767490241571,3.45326683488529
57.73442,0.889770797981813,4.72342515034741
57.92128,1.12727247244914,7.33494539078254
58.10814,1.06489436356109,7.21515377494127
58.295,1.0554600361331,6.9183787518053
58.48186,0.751502175045456,6.79020827782409
58.6687,0.821519372775781,7.84120581299084
58.85556,0.969752309969322,9.39246344971849
59.04242,1.11033651809878,11.3966332147556
59.22928,1.28462917774454,14.0104895154964
59.41614,1.64101175757917,19.0589020596824
59.603,2.40749219912887,31.0242640833694
59.78986,4.12633828408509,60.673616608576
59.97672,4.56936207325414,69.2875365948967
60.16358,4.74902680206704,77.9450051480725
60.35044,6.3497865260952,122.037947094478
60.5373,4.04607082699111,62.2595570055834
60.72416,2.10821961833873,19.8896164653864
60.911,1.54678281492985,10.0372732066272
61.09786,1.3627604966044,7.5565412596245
61.28472,1.18701567591095,6.24702388156915
61.47158,1.09648208923242,6.76024736843383
61.65844,1.08785426436096,7.13043145713314
61.8453,0.968133346047096,5.58566553015625
62.03216,1.13569423926518,6.92093083719711
62.21902,1.27896082828974,9.51370910308964
62.40588,1.20990521204668,9.18664009770419
62.59274,0.963597495893585,5.31221603250684
62.7796,0.821053069307651,3.10532247148967
62.96646,0.786440693865059,2.70749590676875
63.1533,0.802622638458751,2.9336274694283
63.34016,0.843534195368858,5.73842777326917
63.52702,1.00313551666228,6.23935207826526
63.71388,1.10547491951596,6.41176090813653
63.90074,1.11411462357952,6.42208618252309
64.0876,1.31902545396518,8.14027948986548
64.27446,1.57717163786288,12.8727863091409
64.46132,1.64866449725889,15.6117265680835
64.64818,1.37528451177821,11.991311458939
64.83504,1.10456510201502,7.69512434551829
65.0219,1.12148408498841,6.882221158735
65.20876,0.974482148203485,4.84672418564159
65.3956,0.835007963168829,3.47365250857573
65.58246,0.695355144787507,3.35294764841667
65.76932,0.618014228082713,2.06049977937293
65.95618,0.53505006823391,2.66239374086484
66.14304,0.548091197452526,1.75038162014582
66.3299,0.584472120066299,2.03108602535865
66.51676,0.630372964728525,2.4989565873439
66.70362,0.614129864473107,2.69372834627215
66.89048,0.564894960991494,2.23244858947646
67.07734,0.535447736385968,1.89726302202878
67.2642,0.529399326055936,1.82465250180149
67.45106,0.48345832325282,1.61821865492098
67.6379,0.5057311830294,1.7206364818474
67.82476,0.517297053845828,1.83953914921052
68.01162,0.537117335356797,1.8644419119144
68.19848,0.574627248357276,2.36289229595719
68.38534,0.590238361800589,2.4903272958375
68.5722,0.598358781384365,2.51879197329818
68.75906,0.579372777270048,2.40318582880101
68.94592,0.564424492382217,2.39222322288725
69.13278,0.757335037692464,3.89631273589745
69.31964,0.93813518881129,6.06039195954869
69.5065,1.15786463713586,8.46035707886782
69.69336,1.50046102151355,13.9234521187496
69.8802,1.34593295079889,13.7811696870417
70.06706,0.718608407682111,4.30149681296116
70.25392,0.640854662336718,3.28610989855567
70.44078,0.58959323561087,2.48942763844594
70.62764,0.593304965829787,1.6962314294245
70.8145,0.587263216936586,1.52725002235992
71.00136,0.574147479863921,1.32201348946618
71.18822,0.5629686407857,1.25133832522468
71.37508,0.545846943531651,1.36560596294976
71.56194,0.517494475550996,1.4710089139928
71.7488,0.497166860245877,1.68299488267119
71.93566,0.473648610121203,1.84230450078553
72.1225,0.435655713259066,2.09120390644701
72.30936,0.405275695699629,2.37740678564628
72.49622,0.395800691416587,2.64560634963433
72.68308,0.413732046395737,2.97690851078723
72.86994,0.4790930492411,3.35696239574793
73.0568,0.569448691726136,3.7364599583758
73.24366,0.553571643799661,4.03678591709322
73.43052,0.440180263182182,4.35581098838154
73.61738,0.43807572331205,4.70363730002
73.80424,0.447894277260296,5.02930540824876
73.9911,0.481753729226036,5.55194504097974
74.17796,0.551640744235518,5.5960689615163
74.3648,0.900840865701024,7.3136541260975
74.38,1.63139638490251,16.6381111198451
74.54686,2.10119092656921,24.2833234154645
