Position,dCpskew_range,dCpkurt_range
74.73372,1.6380141734956,17.4970649503644
74.92058,1.61902677074641,16.7093509308141
75.10746,1.82703441705031,22.8881647151847
75.29432,1.42383594237868,15.796376671879
75.48118,1.59771882441598,17.6534682482867
75.66804,1.40288559078004,13.9439443287297
75.8549,1.20533637422532,10.9871065118319
76.04176,1.16707656412448,10.1293082395481
76.22864,1.12491975747805,9.88204356724494
76.4155,1.15890218292085,10.2932634791433
76.60236,1.18490475887715,10.3371214739065
76.78922,1.26394956879262,11.3736461956442
76.97608,1.33578498603306,12.525850870967
77.16294,1.38927282199444,13.1811230990478
77.34982,1.46056821551146,14.3423584873678
77.53668,1.50097676652625,14.9659493385329
77.72354,1.52247542090507,15.3289897520336
77.9104,1.78382282835103,19.1943503244428
78.09726,1.84685032147541,20.8608607832296
78.28412,1.81290866683403,19.9674015654568
78.471,1.65722378437318,17.191447376689
78.65786,1.57668298770097,16.3889106717292
78.84472,1.42874074525417,14.3994495816198
79.03158,1.32789305865974,12.5982605602252
79.21844,1.22710584901519,10.7838213020589
79.4053,1.16249534382497,9.73942405106957
79.59218,1.12585019496255,9.27215641787741
79.77904,1.08939730727367,8.85617886470555
79.9659,1.01942112997404,8.15581618228616
80.15276,0.960223638638046,7.54989140043676
80.33962,0.919610690177808,7.0680061195073
80.52648,0.902320460667339,6.822798512252
80.71336,0.89924760081297,6.72152781125501
80.90022,0.919363539309138,6.82190391048148
81.08708,0.946064276711964,6.89757403404794
81.27394,0.960386648821466,7.03320432905459
81.4608,0.950025434679089,6.76457381784861
81.64766,0.943175093118968,6.63583893794961
81.83454,0.957287418313078,6.60864840406931
82.0214,0.991021956694458,6.65170151426217
82.20826,1.00230783398817,6.65115556164911
82.39512,0.985141326711539,6.49479828767258
82.58198,1.02268123838484,6.81064594370423
82.76884,1.04977230702374,7.00717420860798
82.95572,1.0326891393805,6.88056590775107
83.14258,1.06340774579143,7.1393763665529
83.32944,1.10580396473967,7.80909732870555
83.5163,1.05050141339475,7.38229397121979
83.70316,1.02918371705327,7.28781851031199
83.89002,1.01196317218706,6.80567283076405
84.0769,1.04604123039144,7.13700170691351
84.26376,0.993156688917867,6.40000456257536
84.45062,0.900184309145962,5.75384761383751
84.63748,0.940936268935342,5.85978706570901
84.82434,0.891764072375316,5.47523688039961
85.0112,0.81051421869497,4.92001424292352
85.19808,0.778449197429922,11.3871317716709
85.38494,0.960804132206437,13.4128962560641
85.5718,0.796032284397138,9.11513940088724
85.75866,0.844490587358358,5.21762378720449
85.94552,0.855334070316678,5.05043888082132
86.13238,0.86141150236732,5.0016647109525
86.31926,0.851674727609228,4.89624495578252
86.50612,0.858049370176066,4.95987790222815
86.69298,0.865870731384767,5.02938223370154
86.87984,0.881182875714899,5.1471207028091
87.0667,0.888957787311687,5.26595437969029
87.25356,0.917625299804431,5.56273631818282
87.44044,0.940466137807814,5.85237243691753
87.6273,0.950039788084853,5.96267194397281
87.81416,0.982591580492189,6.11186001175905
88.00102,1.06327590516912,6.80849999858301
88.18788,1.04173298916529,6.60232057030857
88.37474,1.06662929038147,6.74928805895796
88.56162,1.09179701888077,6.63899767126302
88.74848,1.11716922403912,6.81667662921761
88.93534,1.04742841891525,6.39589953755115
89.1222,0.944250069794908,5.93956701207271
89.30906,0.90307803504811,5.44361353006424
89.49592,0.837781461324805,4.92350778908428
89.6828,0.864851509477627,4.89756077665374
89.86966,0.81050484157748,4.79560059539783
90.05652,0.825208190681433,4.86869713763645
90.24338,0.819592366745406,4.98421362634147
90.43024,0.754769024039941,4.61192326664367
90.6171,0.765532873373211,4.78499660023514
90.80398,0.793765749030837,4.85287191125029
90.99084,0.884661728666486,4.92397536796947
91.1777,0.886829359776852,5.16350799444435
91.36456,0.990066107530582,5.78305703287952
91.55142,1.01175811010816,6.17553350060925
91.73828,1.09599005813019,6.32295913235039
91.92516,1.17886676593084,6.86444253830914
92.11202,1.23803361731827,8.12613398181009
92.29888,1.32852244106853,9.40208520524545
92.48574,1.38301905680973,9.79860960961762
92.6726,1.40921892348237,9.64807078906626
92.85946,1.49675910653128,10.3665115421743
93.04632,1.48498744743994,10.0220519808531
93.2332,1.47562302705879,9.7008166053935
93.42006,1.47652057198681,9.75367827355247
93.60692,1.51743607705422,10.0507893317485
93.79378,1.52578597073599,9.84642148929585
93.98064,1.53319866219897,13.6466543766353
94.1675,1.50880903405582,13.0364422247734
94.35438,1.5311120886993,14.7248520417975
94.54124,1.52212207309197,12.5103559167318
94.7281,1.50704355926085,9.10176999597049
94.91496,1.48533354673637,9.07465623874132
95.10182,1.50536539863686,9.43325145953654
95.28868,1.54428309111734,9.60270954391658
95.47556,1.60045227961923,10.1464922260195
95.66242,1.58203852985753,11.6381766184243
95.84928,1.51773732628632,10.9450852511999
96.03614,1.45221907952696,10.4955933945269
96.223,1.39847681748604,13.0376228250516
96.40986,1.6134153340837,18.4905132647963
96.59674,1.47933305835811,15.9856132878297
96.7836,1.36600511518168,11.0216865191494
96.97046,1.29882820068888,7.62322908370776
97.15732,1.21926421057802,6.2611924668069
97.34418,1.18687576179073,6.12510669499091
97.53104,1.16940026085373,6.18945930164328
97.71792,1.14370863835284,5.97181625568955
97.90478,1.22294665158476,6.70120911165244
98.09164,1.30546320189737,7.56764599115747
98.2785,1.3486139270232,8.27523751262753
98.46536,1.27803700626099,7.29837751023101
98.65222,1.22105248207663,6.64176133892482
98.8391,1.16917400557235,6.19439430104547
99.02596,1.13652484587078,5.85768786624491
99.21282,1.0707670092028,5.4089263637142
99.39968,1.00968717741404,4.92524346620864
99.58654,0.925948355877939,4.39567218519458
99.7734,0.873719416894893,3.9410686326205
99.96028,0.901932619625992,4.15414144607278
100.14714,0.889551291956875,4.20936596277508
100.334,0.88050596573203,5.47714296197265
100.52086,0.881304569279807,4.91187330283403
100.70772,0.846885208786204,3.83405433685856
100.89458,0.824467430402156,3.65911005452503
101.08146,0.800650880193177,3.56340184679174
101.26832,0.756216036129757,3.2883940451932
101.45518,0.687238291875178,3.0844738967834
101.64204,0.652256499703833,2.94990625377166
101.8289,0.627626208567004,2.85800287180969
102.01576,0.596079620096606,2.77048667205748
102.20264,0.57307316244814,2.65819728915438
102.3895,0.549562416908133,2.61733463519474
102.57636,0.547048431675405,2.52103505916017
102.76322,0.535311007762309,2.48998386963224
102.95008,0.51890722255762,2.3788813099085
103.13694,0.512045859528368,2.35450727886044
103.32382,0.512669393980359,2.24148722033151
103.51068,0.536290168757354,2.32870302778983
103.69754,0.545901064527933,2.28884819822537
103.8844,0.561276547768505,2.28297324915488
104.07126,0.564480283834348,2.29742024899561
104.25812,0.575880387610893,2.34610467650924
104.445,0.590611073889119,2.44423729039233
104.63186,0.604275838311073,2.48353567454646
104.81872,0.650616939189248,2.70710318205129
105.00558,0.724140874864598,3.4770984105089
105.19244,0.780291794055147,4.33416144574308
105.3793,0.667594694767478,2.82009113687304
105.56618,0.583957655200367,2.64642310066834
105.75304,0.566570938988745,2.59228181823492
105.9399,0.592654745285921,2.62375695045325
106.12676,0.581461755819268,2.47097736253603
106.31362,0.539135429197772,2.2185162031513
106.50048,0.511337710693181,2.03806270774794
106.68736,0.508344247694348,1.89224409874441
106.87422,0.503634203944235,1.8303351439567
107.06108,0.494560395930359,1.76891378275497
107.24794,0.488469498114598,1.72423974683706
107.4348,0.482977019979778,1.66871524810563
107.62166,0.456772768817541,1.70893657867262
107.80854,0.446806115886994,1.74311093315442
107.9954,0.462393086316722,1.77341957154412
108.18226,0.450378340761592,1.72011992498542
108.36912,0.442950154984714,1.67006120289869
108.55598,0.447393870853391,1.65069310312443
108.74284,0.445014492643372,1.57225081339764
108.92972,0.455313633271101,1.59043840738827
109.11658,0.453520836882573,1.56730075561154
109.30344,0.446345816606254,1.5109534539365
109.4903,0.449160754590865,1.46023860566536
109.67716,0.472309234424611,1.51239563803404
109.86402,0.467979853576859,1.50098550478335
110.0509,0.425014018726629,1.16901513010823
110.23776,0.456820091659707,1.3765053487124
110.42462,0.476256055095982,1.625837134723
110.61148,0.80064137084677,2.90039802280031
110.79834,0.798129868191027,2.90112950284606
110.9852,0.78172415290506,2.81362245018689
111.17208,0.623325503641264,2.88475470360651
111.35894,0.677338480918017,2.77310114641181
111.5458,0.827486912313155,2.15479245264092
111.56,0.763423774326677,2.38078921968924
111.72686,0.563854233602855,2.16213744130865
111.91372,0.633644450691915,2.02804382824103
112.10058,0.689868627063508,1.73997112814891
112.28746,0.712936305695402,1.5603171685662
112.47432,0.815969157712488,1.43393715901611
112.66118,0.716887753535247,1.33905662502472
112.84804,0.314024112833717,1.2487861425075
113.0349,0.305899864730694,1.22472204942866
113.22176,0.296876794026768,1.19976028095864
113.40864,0.281784619507308,1.20700099088937
113.5955,0.269585194559068,1.18983537011804
113.78236,0.26508252291516,1.159946999977
113.96922,0.271286344255033,1.20067058803812
114.15608,0.268947308439946,1.16484579766184
114.34294,0.260979434324235,1.11848955856327
114.52982,0.250694527463616,1.05890673505972
114.71668,0.253263959482211,1.02254021163267
114.90354,0.257659735604158,1.03180057659935
115.0904,0.266040215478439,1.06502044992651
115.27726,0.279102680551948,1.02868648697116
115.46412,0.279827057122709,0.970070261710084
115.651,0.278620376678509,0.915262887781467
115.83786,0.278575857302434,0.876632760284239
116.02472,0.289266905445737,0.845431571933309
116.21158,0.302467105846317,0.828558201656282
116.39844,0.313824600196331,0.861014552247751
116.5853,0.317712716962898,0.893625270685519
116.77218,0.312836991670777,0.974733225057745
116.95904,0.310937179459992,1.01931328209541
117.1459,0.310168894404708,1.04972905471103
117.33276,0.316856882309273,1.05559257873442
117.51962,0.683637133096837,0.535122976305829
117.70648,0.704189083218333,0.561441504833077
117.89336,0.743289841962513,0.620409037087384
118.08022,0.754545475876502,0.631312229844808
118.26708,0.762331945862527,0.64564199598954
118.45394,0.755087123606321,0.646858730208159
118.6408,0.702055700179653,0.624397653072492
118.82766,0.361574006179654,0.98746015455936
119.01454,0.389189616897174,1.03712296633554
119.2014,0.399243252710981,1.05187734398764
119.38826,0.397172015725223,1.07372185355811
119.57512,0.390374343032884,1.06897187348592
119.76198,0.366681058281062,1.02619010371265
119.94884,0.359261588283722,1.07545790934029
120.13572,0.361246997751774,1.11210459239314
120.32258,0.362329155944205,1.12312033002885
120.50944,0.347741546117651,1.08979224012884
120.6963,0.371190564528437,1.14325361134814
120.88316,0.359835218022415,1.15807606674071
121.07002,0.336351646992833,1.11725487118719
121.2569,0.303982603350066,1.02472588696643
121.44376,0.286817869994227,1.00543990369474
121.63062,0.28362549667475,1.02342860561535
121.81748,0.276005617971535,1.01528128796162
122.00434,0.27364058851561,1.03191153553979
122.1912,0.266548892140865,1.06097237110193
122.37808,0.258453513547039,1.08179160897114
122.56494,0.251137492039138,1.12332868225946
122.7518,0.259300280129009,1.18709190618007
122.93866,0.299261756610618,1.2970635444131
123.12552,0.306931233481025,1.33611508378559
123.31238,0.302670771414152,1.30844104882162
123.49926,0.306500171723992,1.3487070531825
123.68612,0.304422628874973,1.3757960778837
123.87298,0.290667263899311,1.34285253535383
124.05984,0.278845089373787,1.2970511797529
124.2467,0.267202688841104,1.21816251162373
124.43356,0.253596831530167,1.11451664645231
124.62044,0.225073440547423,0.9810289707545
124.8073,0.201776579814832,0.82083267747116
124.99416,0.195291718466569,0.719004325326957
125.18102,0.188122047440791,0.762774852233955
125.36788,0.187366353763654,0.801508481630387
125.55474,0.187857785391337,0.838201824408788
125.74162,0.193162213242075,0.849248465799648
125.92848,0.191357466966858,0.840423893026314
126.11534,0.182510711149451,0.824897166533404
126.3022,0.177788048840416,0.857264773341943
126.48906,0.177379561590489,0.909874860343543
126.67592,0.18094471099435,0.966885595722387
126.8628,0.199274147622063,1.00963808626251
127.04966,0.214505703169606,1.05789150391684
127.23652,0.2291366692162,1.1069065132955
127.42338,0.235701125424866,1.18465824512612
127.61024,0.256126150616971,1.27944049736222
127.7971,0.269148692145487,1.36735291771745
127.98398,0.296143772547548,1.48559987972605
128.17084,0.327717095232503,1.62410011036773
128.3577,0.358753278419787,1.77411081479022
128.54456,0.363695616831222,1.87804001680792
128.73142,0.38349816101096,1.97649685405039
128.91828,0.396589359674515,2.05523520159908
129.10516,0.420264174144535,2.1568499441789
129.29202,0.437103556321657,2.24546320443241
129.47888,0.458680725948193,2.33404155548598
129.66574,0.453013717199422,2.33688328359342
129.8526,0.446498325013342,2.31385013958524
130.03946,0.44576753830176,2.31171680546558
130.22632,0.451604982977557,2.35564262146725
130.4132,0.468922792563192,2.41294194168132
130.60006,0.470380270476051,2.37610790799337
130.78692,0.467532699742196,2.292921903061
130.97378,0.460280991890507,2.23032302731338
131.16064,0.454152077246427,2.16068992064544
131.3475,0.424791077726963,2.12615334752496
131.53438,0.405449526833134,2.12510327485233
131.72124,0.387919147160434,2.13562311976507
131.9081,0.368365582372493,2.09705037757918
132.09496,0.347368484220257,2.06081275093436
132.28182,0.32130790446528,2.04526090803895
132.46868,0.323136017629809,2.08125723668828
132.65556,0.302886854207843,1.89799744790672
132.84242,0.304188439773239,1.82764366383869
133.02928,0.308776867061691,1.69786316345415
133.21614,0.287083669810449,1.60426187130773
133.403,0.276424735599698,1.50518262282265
133.58986,0.275195958564493,1.40010590534954
133.77674,0.278201185407328,1.25534407007559
133.9636,0.26403999120015,1.11563690509665
134.15046,0.249767025026697,1.06809864476176
134.33732,0.239953778614843,1.0303249369276
134.52418,0.214855831148821,0.979973171999743
134.71104,0.196426448690115,0.920441625122691
134.89792,0.20016242468746,0.867475286021179
135.08478,0.198025226771421,0.903351162571303
135.27164,0.205206505328415,0.947820612802206
135.4585,0.199939255604325,0.963045260092746
135.64536,0.196976074268773,0.968358505965237
135.83222,0.193173001717091,0.980020315991857
136.0191,0.203966777966861,0.976126052305843
136.20596,0.214237131828335,0.978786411110885
136.39282,0.204434648885005,0.936788942822755
136.57968,0.200183664103482,0.919173782379122
136.76654,0.203871712421017,0.910416852114956
136.9534,0.1941722383597,0.919572224983443
137.14028,0.178734847727349,0.93718867913197
137.32714,0.162417750624364,0.922169602564022
137.514,0.16530957892548,0.850471542174742
137.70086,0.165311658673105,0.80779454391034
137.88772,0.140245652987813,0.873171203689367
138.07458,0.142064608549586,0.817043106766508
138.26146,0.146948279800038,0.77189475411368
138.44832,0.164109203068454,0.747772596919061
138.63518,0.164151578861969,0.698698550401241
138.82204,0.178902056950866,0.66912275313619
139.0089,0.183686606882521,0.659490393303895
139.19576,0.187378748949348,0.685065125850223
139.38264,0.192975103323204,0.712731566246138
139.5695,0.183084075081178,0.731566305772433
139.75636,0.177513725248891,0.752827853131754
139.94322,0.21612766876999,0.822148313852557
140.13008,0.225793466584712,0.79894379962154
140.31694,0.226413620908689,0.781719705806749
140.50382,0.235349150965167,0.784345801176215
140.69068,0.238384534055572,0.769386045549309
140.87754,0.243679237346101,0.792762015792192
141.0644,0.257567516858241,0.824462051079399
141.25126,0.265722712207146,0.87204848938831
141.43812,0.271525397843409,0.916213953819522
141.625,0.273128280428933,0.96347289301463
141.81186,0.280023247922598,0.973646360412676
141.99872,0.302226502182105,1.00699108449656
142.18558,0.310988336594187,1.03530093456085
142.37244,0.336625713749793,1.08096413713421
142.5593,0.343370633112556,1.09376401900679
142.74618,0.331994541383076,1.11573639740144
142.93304,0.34087962374058,1.13082310940576
143.1199,0.349373994749291,1.14665826811466
143.30676,0.353708630490495,1.1620300470037
143.49362,0.36998906300358,1.14043444163833
143.68048,0.372938531299175,1.10611527410076
143.86736,0.363961438112032,1.00993282632046
144.05422,0.342016728070394,0.952622369594774
144.24108,0.320298456179492,0.927113940676147
144.42794,0.297808305922124,0.914676115933535
144.6148,0.269217177346532,0.880912699320962
144.80166,0.252032562158453,0.857341656999742
144.98854,0.236324412717983,0.852249185109489
145.1754,0.219000476884215,0.844350829938131
145.36226,0.205379468337372,0.844972435095628
145.54912,0.58360823204509,1.60424692075915
145.73598,0.198532715280405,0.851757433660238
145.92284,0.683741113461204,1.93327991253063
146.10972,0.547011113514759,1.5487249632665
146.29658,0.515791750135658,1.5083437170042
146.48344,0.50144919812651,1.46000304395576
146.6703,0.503796637669724,1.41502634299536
146.85716,0.515670594305173,1.35196141506682
147.04402,0.521284767182687,1.31030761419176
147.2309,0.177313673671823,0.50870532634111
147.41776,0.194522012655054,0.569646960926563
147.60462,0.706627098823955,0.630917090605275
147.79148,0.157663146235915,0.704889402776109
147.97834,0.161877586541303,0.74919630409706
148.1652,0.175105268825416,0.865172502183066
148.35208,0.218830310986571,1.17579247838229
148.53894,0.347720343616821,1.27595615277276
148.7258,0.154936071597671,1.24443712086418
